Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VOID            reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    R_BRACKET       reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)


state 148

    (42) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression . R_PAREN PUNTO_COMA
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    R_PAREN         shift and go to state 152
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    EQUALS          shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR_IGUAL     shift and go to state 73


state 149

    (12) function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .

    BREAK           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)


state 150

    (13) function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .

    BREAK           reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)


state 151

    (40) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE . L_BRACKET statement_list R_BRACKET

    L_BRACKET       shift and go to state 153


state 152

    (42) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN . PUNTO_COMA

    PUNTO_COMA      shift and go to state 154


state 153

    (40) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET . statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (74) empty -> .

    R_BRACKET       reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    PUNTO_COMA      reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    RECORD          reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    INT             reduce using rule 74 (empty -> .)
    FLOAT           reduce using rule 74 (empty -> .)
    CHAR            reduce using rule 74 (empty -> .)
    BOOLEAN         reduce using rule 74 (empty -> .)

    statement_list                 shift and go to state 155
    empty                          shift and go to state 91

state 154

    (42) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .

    BREAK           reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    RETURN          reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    VOID            reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    IF              reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    WHILE           reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    DO              reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    RECORD          reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    ID              reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    PRINT           reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    INT             reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    FLOAT           reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    CHAR            reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    BOOLEAN         reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    $end            reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    R_BRACKET       reduce using rule 42 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)


state 155

    (40) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list . R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) var_declaration -> . type id_list
    (33) var_declaration -> . type ID ASIGNACION expression
    (36) assignment -> . location ASIGNACION expression
